image,nose_x,nose_y,left_eye_x,left_eye_y,right_eye_x,right_eye_y,left_ear_x,left_ear_y,right_ear_x,right_ear_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y
jeffrey-f-lin-QXzHGRXyYHE-unsplash.jpg,3065.72509765625,1558.3349609375,3090.5205078125,1517.9281005859375,3021.08642578125,1527.42333984375,0.0,0.0,2939.552490234375,1547.6302490234375,3244.651123046875,1742.89794921875,2853.651123046875,1772.6273193359375,3348.55712890625,2039.52880859375,2809.848388671875,2065.04931640625,3351.336669921875,2258.9853515625,2722.25927734375,2331.005126953125,3200.470458984375,2415.740478515625,2941.8515625,2427.3779296875,3191.780029296875,2906.0986328125,2952.642578125,2926.668701171875,3194.0126953125,3301.167724609375,2970.23779296875,3378.594482421875
lawrence-crayton-IsSxH3_6WlE-unsplash.jpg,2161.7353515625,1947.670654296875,2319.38671875,1839.8533935546875,2036.7437744140625,1803.511962890625,2495.243896484375,2008.91796875,1830.80908203125,1922.6964111328125,2701.365234375,2789.89404296875,1346.6082763671875,2656.272705078125,3075.50732421875,3462.793701171875,435.09375,2872.7607421875,2822.412353515625,4268.86279296875,623.310791015625,2006.9622802734375,2378.765380859375,4865.2119140625,1425.7452392578125,4818.091796875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
anastase-maragos-iUzgePOoGko-unsplash.jpg,1859.201904296875,1812.019775390625,1921.308349609375,1760.41015625,1823.0654296875,1765.839111328125,2068.91064453125,1827.6729736328125,0.0,0.0,2244.36669921875,2222.9833984375,1737.9189453125,2248.19970703125,2376.453125,2670.353515625,1650.1490478515625,2764.074951171875,2387.1591796875,3105.5458984375,1599.4071044921875,3182.891357421875,2126.60546875,3032.368896484375,1785.22021484375,3034.49609375,2194.18896484375,3755.902099609375,1790.0576171875,3750.529541015625,2263.456298828125,4505.6083984375,1792.1082763671875,4490.7265625
alonso-reyes-0HlI76m4jxU-unsplash.jpg,3536.4482421875,1786.597412109375,3615.1240234375,1814.7396240234375,3529.202392578125,1704.428955078125,3594.5654296875,1999.8387451171875,3403.657470703125,1694.3387451171875,3371.472412109375,2423.09423828125,3133.558349609375,1619.0902099609375,3312.20751953125,2923.109375,2954.683837890625,1134.245361328125,3402.88134765625,3433.865234375,2934.531005859375,638.5156860351562,2460.046630859375,2615.10791015625,2186.3544921875,2218.531494140625,2471.978515625,3312.74658203125,1446.7510986328125,2756.197509765625,1936.270751953125,3302.712646484375,920.6115112304688,3400.001953125
rezli-QDSAgKr1cvo-unsplash.jpg,3587.41845703125,1332.568359375,3589.087646484375,1275.971435546875,3518.56884765625,1278.863525390625,0.0,0.0,3348.544677734375,1317.7447509765625,3540.9228515625,1627.767333984375,3184.588623046875,1654.0928955078125,3578.938720703125,2016.176025390625,3089.079833984375,2152.92724609375,3817.0390625,2182.787841796875,3257.0009765625,2519.571533203125,3508.091064453125,2521.540771484375,3257.466796875,2545.974609375,3463.39453125,3143.130859375,3210.892578125,3166.665771484375,3356.718505859375,3762.965087890625,3067.129150390625,3752.788818359375
istockphoto-1293917526-612x612.jpg,347.9483337402344,176.4099578857422,364.2361145019531,159.97317504882812,333.9368896484375,161.42987060546875,391.0437927246094,166.67176818847656,318.1736145019531,168.3615264892578,431.81536865234375,257.162353515625,280.47149658203125,242.50244140625,492.1033630371094,272.0726013183594,193.87445068359375,229.705322265625,396.53363037109375,259.9194030761719,299.17584228515625,262.5539855957031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26e3315e0c4cb6e8ba29a6c20f25a7f9.jpg,410.29705810546875,350.1361999511719,421.2534484863281,332.3042907714844,390.8736572265625,329.2104187011719,0.0,0.0,336.6029052734375,330.1083984375,396.20465087890625,393.71258544921875,287.31671142578125,451.9691467285156,441.89019775390625,267.6993408203125,291.19061279296875,258.84832763671875,420.363037109375,123.18116760253906,256.21527099609375,113.71910095214844,427.8542785644531,736.3840942382812,315.47686767578125,779.3347778320312,585.3513793945312,784.532470703125,277.8560791015625,971.6240234375,571.0658569335938,943.7598876953125,123.3046875,954.1062622070312
vertical-full-length-shot-of-sporty-young-adult-muslim-woman-wearing-hijab-exercising-in-modern-gym-using-stationary-bicycle-machine-2GPDRG1.jpg,427.2424621582031,245.01219177246094,438.9225769042969,228.2978057861328,405.0915832519531,225.85206604003906,0.0,0.0,358.6888122558594,247.80941772460938,472.99090576171875,364.9615478515625,286.3593444824219,373.2567443847656,562.52978515625,443.1145935058594,216.5345458984375,469.5419616699219,631.7434692382812,417.643310546875,238.97283935546875,508.3527526855469,453.03143310546875,644.8099365234375,320.54693603515625,670.247314453125,558.2940063476562,767.5693969726562,355.5193786621094,872.854736328125,529.96875,982.4072265625,299.753662109375,1107.36962890625
27.jpg,2279.870849609375,851.7200927734375,2318.557861328125,811.945556640625,0.0,0.0,2431.406982421875,865.7200317382812,0.0,0.0,2626.0859375,1131.1031494140625,2306.732666015625,1065.640625,3066.677001953125,1167.49267578125,1904.3262939453125,1079.77001953125,3424.35205078125,1199.5733642578125,1706.9534912109375,1052.0721435546875,2613.690185546875,1848.676025390625,2561.730712890625,1750.9146728515625,2545.339111328125,2432.941650390625,3075.540771484375,1905.0234375,2795.026611328125,3084.901123046875,3753.69140625,2018.836669921875
6.jpg,1354.7464599609375,1823.337890625,1406.3153076171875,1791.9661865234375,0.0,0.0,1517.9884033203125,1849.657958984375,0.0,0.0,1660.406982421875,2028.647216796875,1412.113525390625,2160.780517578125,1981.9552001953125,2220.72998046875,1251.4873046875,2460.876220703125,1943.189453125,2542.195068359375,1194.073974609375,2201.343017578125,1622.6168212890625,2715.58740234375,1639.898193359375,2764.86279296875,1188.864013671875,3117.94287109375,1896.9134521484375,3235.087646484375,1070.6033935546875,3708.060791015625,2470.548095703125,3535.940185546875
